applicant_id,score
1,0.63
2,2.72
3,7.89
4,9.69
5,7.69
6,5.35
7,4.34
8,9.44
9,7.72
10,1.4
11,0.8
12,2.69
13,9.15
14,9.05
15,4.21
16,4.03
17,7.59
18,9.21
19,0.96
20,8.29
21,4.85
22,9.93
23,0.66
24,2.97
25,4.69
26,9.3
27,0.71
28,6.92
29,9.2
30,0.67
31,7.79
32,0.58
33,0.6
34,8.46
35,7.88
36,3.26
37,2.61
38,0.16
39,3.44
40,1.2
41,4.73
42,2.32
43,7.99
44,2.18
45,8.62
46,1.97
47,1.65
48,9.35
49,4.45
50,8.06
51,3.14
52,8.19
53,5.49
54,2.04
55,7.62
56,2.9
57,7.26
58,7.84
59,7.24
60,7.04
61,9.22
62,1.39
63,2.67
64,7.08
65,2.37
66,1.6
67,2.05
68,9.27
69,4.22
70,9.58
71,5.19
72,8.66
73,2.75
74,0.28
75,1.2
76,2.15
77,5.63
78,7.8
79,9.78
80,9.21
81,2.23
82,4.02
83,9.59
84,1.79
85,3.9
86,4.92
87,0.99
88,8.33
89,2.75
90,5.12
91,7.16
92,8.16
93,8.75
94,1.82
95,1.3
96,2.59
97,6.45
98,6.78
99,9.77
100,0.88
101,5.94
102,9.33
103,7.88
104,2.69
105,2.43
106,1.49
107,3.88
108,4.34
109,6.37
110,0.08
111,6
112,2.66
113,9.56
114,8.62
115,0.8
116,0.86
117,8.7
118,9.12
119,4.03
120,5.4
121,7.61
122,5.99
123,5.81
124,9.62
125,8.06
126,4.89
127,4.79
128,3.57
129,5.21
130,8
131,8.26
132,8.16
133,3.57
134,5.59
135,8.89
136,8.23
137,0.35
138,1.07
139,9.19
140,1.93
141,3.04
142,7.98
143,9.1
144,2.12
145,6.37
146,6.32
147,0.34
148,3.85
149,4.88
150,3.22
151,6.23
152,7.79
153,3.5
154,7.19
155,6.45
156,7.92
157,9.57
158,4.47
159,9.57
160,0.56
161,5.66
162,2.42
163,0.81
164,7.9
165,1.1
166,1.18
167,7.39
168,6.02
169,8.91
170,1.07
171,2.31
172,6.29
173,6.98
174,6.7
175,3.1
176,6.76
177,7.37
178,6.45
179,8.14
180,8.86
181,1.34
182,0.98
183,9.32
184,1.17
185,7.94
186,8.4
187,4.33
188,2.92
189,7.74
190,6.77
191,4.04
192,6.19
193,9.74
194,6.63
195,6.24
196,7.89
197,5.32
198,0.46
199,7.34
200,6
201,3.68
202,5.36
203,9.85
204,7.65
205,5.59
206,1.55
207,2.24
208,4.37
209,8.51
210,2.25
211,8.08
212,2.54
213,7.84
214,7.12
215,8.17
216,2.35
217,3.13
218,7.4
219,3.29
220,5.21
221,4.35
222,1.12
223,9.6
224,3.06
225,10
226,1.64
227,1.27
228,0.46
229,5.28
230,4.99
231,8.71
232,8.35
233,2.08
234,0.57
235,5.39
236,3.42
237,5.63
238,6.32
239,5.15
240,5.63
241,4.47
242,2.91
243,5.74
244,0.13
245,6.42
246,9.24
247,9.09
248,3.88
249,1.82
250,5.46
251,2.97
252,5.64
253,2.56
254,2.53
255,9.24
256,3.62
257,8.48
258,2.67
259,5.14
260,6.95
261,9.28
262,9.95
263,5.06
264,4.83
265,3.18
266,0.58
267,2.79
268,2.77
269,5.81
270,3.04
271,9.38
272,7.1
273,7.18
274,1.1
275,5.43
276,7.96
277,8.78
278,9.97
279,5.54
280,8.93
281,5.87
282,2.64
283,9.37
284,0.9
285,8.69
286,7.9
287,1.45
288,4.91
289,0.37
290,3.89
291,5
292,8.86
293,2.3
294,4.7
295,4.82
296,1.36
297,9.56
298,9.62
299,3.98
300,4.92
301,3.39
302,5.38
303,1.41
304,7.09
305,4.58
306,5.31
307,5.65
308,6.04
309,8.26
310,3.02
311,1.19
312,0.18
313,4.87
314,7.64
315,3.71
316,6.56
317,7.16
318,6.54
319,8.92
320,0.79
321,0.2
322,5.96
323,0.14
324,2.32
325,0.73
326,8.91
327,2.7
328,4.83
329,9.17
330,8.81
331,0.79
332,8.61
333,5.95
334,4.22
335,3.12
336,6.07
337,7.82
338,4.84
339,7.03
340,5.11
341,0.71
342,8.3
343,9.5
344,0.57
345,2.21
346,8.22
347,3.08
348,6.44
349,3.52
350,8.6
351,2.68
352,9.87
353,3.27
354,2.49
355,1.34
356,7.13
357,4.64
358,6.99
359,9.09
360,8.1
361,1.52
362,0.87
363,6.26
364,4.35
365,7.17
366,9.25
367,8.28
368,3.74
369,0.38
370,5.2
371,3.34
372,1.62
373,2.74
374,7.92
375,2.75
376,2.09
377,4.08
378,0.67
379,0.6
380,7.62
381,8.85
382,2.76
383,8.06
384,0.88
385,7.84
386,0.59
387,2.82
388,9.09
389,6.15
390,7.15
391,7.02
392,0.66
393,6.95
394,3.72
395,1.73
396,0.39
397,8.81
398,4.57
399,3.49
400,8.69
401,7.72
402,7.33
403,1.44
404,7.83
405,0.58
406,9.9
407,6.16
408,7.88
409,0.49
410,2.5
411,8.51
412,5.52
413,6.61
414,5.3
415,3.26
416,4.92
417,5.72
418,6.24
419,4.8
420,4.08
421,4.21
422,3.3
423,7.08
424,2.87
425,6.35
426,4.67
427,2.52
428,5.01
429,1.24
430,1.88
431,1.49
432,9.88
433,5.81
434,4.27
435,0.36
436,0.57
437,4.43
438,5.51
439,5.12
440,0.64
441,6.73
442,6.38
443,4.18
444,7.3
